##########Welcome to the first project fo ESD18
0.121478	0.296879
401image was -3.36958
401image is -3.36958
402image was -3.44075
402image is -3.44075
403image was -3.7282
403image is -3.7282
404image was -4.16963
404image is -4.16963
405image was -4.1636
405image is -4.1636
406image was -5.71409
406image is -5.71409
407image was -5.05764
407image is -5.05764
408image was -3.26681
408image is -3.26681
409image was -0.0132904
409image is -0.0132904
422image was -0.0162849
422image is -0.0162849
423image was -2.57205
423image is -2.57205
424image was -4.19706
424image is -4.19706
425image was -4.10765
425image is -4.10765
426image was -3.82372
426image is -3.82372
427image was -3.82372
427image is -3.82372
428image was -3.04314
428image is -3.04314
429image was -2.93097
429image is -2.93097
430image was -3.86582
430image is -3.86582
431image was -4.90822
431image is -4.90822
432image was -6.26489
432image is -6.26489
433image was -4.54087
433image is -4.54087
434image was -2.88836
434image is -2.88836
450image was -0.692231
450image is -0.692231
451image was -1.38057
451image is -1.38057
452image was -1.56352
452image is -1.56352
453image was -1.56352
453image is -1.56352
454image was -1.23076
454image is -1.23076
455image was -0.836939
455image is -0.836939
456image was -1.91808
456image is -1.91808
457image was -4.03943
457image is -4.03943
458image was -5.9464
458image is -5.9464
459image was -5.07966
459image is -5.07966
460image was -2.49552
460image is -2.49552
482image was -0.0374459
482image is -0.0374459
483image was -2.55933
483image is -2.55933
484image was -5.43339
484image is -5.43339
485image was -5.02087
485image is -5.02087
486image was -2.55775
486image is -2.55775
508image was -0.133723
508image is -0.133723
509image was -2.40953
509image is -2.40953
510image was -5.29103
510image is -5.29103
511image was -4.68344
511image is -4.68344
512image was -2.59068
512image is -2.59068
534image was -0.179551
534image is -0.179551
535image was -2.41481
535image is -2.41481
536image was -5.26775
536image is -5.26775
537image was -4.80199
537image is -4.80199
538image was -2.35492
538image is -2.35492
560image was -0.866737
560image is -0.866737
561image was -2.4825
561image is -2.4825
562image was -4.79837
562image is -4.79837
563image was -4.48886
563image is -4.48886
564image was -1.69884
564image is -1.69884
586image was -0.941067
586image is -0.941067
587image was -1.58548
587image is -1.58548
588image was -3.36051
588image is -3.36051
589image was -2.93878
589image is -2.93878
590image was -0.56671
590image is -0.56671
613image was -0.363649
613image is -0.363649
614image was -1.77732
614image is -1.77732
615image was -0.825198
615image is -0.825198
640image was -0.0984959
640image is -0.0984959
676image was -0.0400043
676image is -0.0400043
677image was -0.0400043
677image is -0.0400043
678image was -0.0400043
678image is -0.0400043
679image was -0.0400043
679image is -0.0400043
680image was -0.0400043
680image is -0.0400043
681image was -0.0400043
681image is -0.0400043
682image was -0.0400043
682image is -0.0400043
683image was -0.0400043
683image is -0.0400043
684image was -0.0400043
684image is -0.0400043
685image was -0.0400043
685image is -0.0400043
686image was -0.0400043
686image is -0.0400043
687image was -0.0400043
687image is -0.0400043
688image was -0.0400043
688image is -0.0400043
689image was -0.0400043
689image is -0.0400043
690image was -0.0400043
690image is -0.0400043
691image was -0.0400043
691image is -0.0400043
692image was -0.0400043
692image is -0.0400043
693image was -0.0400043
693image is -0.0400043
694image was -0.0400043
694image is -0.0400043
695image was -0.0400043
695image is -0.0400043
696image was -0.0400043
696image is -0.0400043
697image was -0.0400043
697image is -0.0400043
698image was -0.0400043
698image is -0.0400043
699image was -0.0400043
699image is -0.0400043
700image was -0.0400043
700image is -0.0400043
701image was -0.0400043
701image is -0.0400043
702image was -0.0400043
702image is -0.0400043
703image was -0.0400043
703image is -0.0400043
704image was -0.0400043
704image is -0.0400043
705image was -0.0400043
705image is -0.0400043
706image was -0.0400043
706image is -0.0400043
707image was -0.0400043
707image is -0.0400043
708image was -0.0400043
708image is -0.0400043
709image was -0.0400043
709image is -0.0400043
710image was -0.0400043
710image is -0.0400043
711image was -0.0400043
711image is -0.0400043
712image was -0.0400043
712image is -0.0400043
713image was -0.0400043
713image is -0.0400043
714image was -0.0400043
714image is -0.0400043
715image was -0.0400043
715image is -0.0400043
716image was -0.0400043
716image is -0.0400043
717image was -0.0400043
717image is -0.0400043
718image was -0.0400043
718image is -0.0400043
719image was -0.0400043
719image is -0.0400043
720image was -0.0400043
720image is -0.0400043
721image was -0.0400043
721image is -0.0400043
722image was -0.0400043
722image is -0.0400043
723image was -0.0400043
723image is -0.0400043
724image was -0.0400043
724image is -0.0400043
725image was -0.0400043
725image is -0.0400043
726image was -0.0400043
726image is -0.0400043
727image was -0.0400043
727image is -0.0400043
728image was -0.0400043
728image is -0.0400043
729image was -0.0400043
729image is -0.0400043
730image was -0.0400043
730image is -0.0400043
731image was -0.0400043
731image is -0.0400043
732image was -0.0400043
732image is -0.0400043
733image was -0.0400043
733image is -0.0400043
734image was -0.0400043
734image is -0.0400043
735image was -0.0400043
735image is -0.0400043
736image was -0.0400043
736image is -0.0400043
737image was -0.0400043
737image is -0.0400043
738image was -0.0400043
738image is -0.0400043
739image was -0.0400043
739image is -0.0400043
740image was -0.0400043
740image is -0.0400043
741image was -0.0400043
741image is -0.0400043
742image was -0.0400043
742image is -0.0400043
743image was -0.0400043
743image is -0.0400043
744image was -0.0400043
744image is -0.0400043
745image was -0.0400043
745image is -0.0400043
746image was -0.0400043
746image is -0.0400043
747image was -0.0400043
747image is -0.0400043
748image was -0.0400043
748image is -0.0400043
749image was -0.0400043
749image is -0.0400043
750image was -0.0400043
750image is -0.0400043
751image was -0.0400043
751image is -0.0400043
752image was -0.0400043
752image is -0.0400043
753image was -0.0400043
753image is -0.0400043
754image was -0.0400043
754image is -0.0400043
755image was -0.0400043
755image is -0.0400043
756image was -0.0400043
756image is -0.0400043
757image was -0.0400043
757image is -0.0400043
758image was -0.0400043
758image is -0.0400043
759image was -0.0400043
759image is -0.0400043
760image was -0.0400043
760image is -0.0400043
761image was -0.0400043
761image is -0.0400043
765image was -0.08584
765image is -0.08584
766image was -0.0400043
766image is -0.0400043
767image was -0.0400043
767image is -0.0400043
768image was -0.0400043
768image is -0.0400043
769image was -0.0400043
769image is -0.0400043
770image was -0.0400043
770image is -0.0400043
774image was -0.0459383
774image is -0.0459383
775image was -0.0400043
775image is -0.0400043
776image was -0.0400043
776image is -0.0400043
777image was -0.0400043
777image is -0.0400043
778image was -0.0400043
778image is -0.0400043
779image was -0.0400043
779image is -0.0400043
780image was -0.0400043
780image is -0.0400043
781image was -0.0400043
781image is -0.0400043
782image was -0.0400043
782image is -0.0400043
783image was -0.0400043
783image is -0.0400043
784image was -0.0400043
784image is -0.0400043
785image was -0.0400043
785image is -0.0400043
786image was -0.0400043
786image is -0.0400043
787image was -0.0400043
787image is -0.0400043
791image was -0.362863
791image is -0.362863
792image was -0.0400043
792image is -0.0400043
793image was -0.0400043
793image is -0.0400043
794image was -0.0400043
794image is -0.0400043
795image was -0.0400043
795image is -0.0400043
796image was -0.0400043
796image is -0.0400043
800image was -0.11006
800image is -0.11006
801image was -0.0400043
801image is -0.0400043
802image was -0.0400043
802image is -0.0400043
803image was -0.0400043
803image is -0.0400043
804image was -0.0400043
804image is -0.0400043
805image was -0.0400043
805image is -0.0400043
806image was -0.0400043
806image is -0.0400043
807image was -0.0400043
807image is -0.0400043
808image was -0.0400043
808image is -0.0400043
809image was -0.0400043
809image is -0.0400043
810image was -0.0400043
810image is -0.0400043
811image was -0.0400043
811image is -0.0400043
812image was -0.0400043
812image is -0.0400043
813image was -0.028497
813image is -0.028497
818image was -0.0400043
818image is -0.0400043
819image was -0.0400043
819image is -0.0400043
820image was -0.0400043
820image is -0.0400043
821image was -0.0400043
821image is -0.0400043
822image was -0.0400043
822image is -0.0400043
826image was -0.127744
826image is -0.127744
827image was -0.0422551
827image is -0.0422551
828image was -0.0400043
828image is -0.0400043
829image was -0.0400043
829image is -0.0400043
830image was -0.0400043
830image is -0.0400043
831image was -0.0400043
831image is -0.0400043
832image was -0.0400043
832image is -0.0400043
833image was -0.0400043
833image is -0.0400043
834image was -0.0400043
834image is -0.0400043
835image was -0.0400043
835image is -0.0400043
836image was -0.0400043
836image is -0.0400043
837image was -0.0400043
837image is -0.0400043
838image was -0.0400043
838image is -0.0400043
844image was -0.0400043
844image is -0.0400043
845image was -0.0400043
845image is -0.0400043
846image was -0.0400043
846image is -0.0400043
847image was -0.0400043
847image is -0.0400043
848image was -0.0400043
848image is -0.0400043
853image was -0.0578348
853image is -0.0578348
854image was -0.0400043
854image is -0.0400043
855image was -0.0400043
855image is -0.0400043
856image was -0.0400043
856image is -0.0400043
857image was -0.0400043
857image is -0.0400043
858image was -0.0400043
858image is -0.0400043
859image was -0.0400043
859image is -0.0400043
860image was -0.0400043
860image is -0.0400043
861image was -0.0400043
861image is -0.0400043
862image was -0.0400043
862image is -0.0400043
863image was -0.0400043
863image is -0.0400043
870image was -0.0400043
870image is -0.0400043
871image was -0.0400043
871image is -0.0400043
872image was -0.0400043
872image is -0.0400043
873image was -0.0400043
873image is -0.0400043
874image was -0.0400043
874image is -0.0400043
879image was -0.0246031
879image is -0.0246031
880image was -0.0400043
880image is -0.0400043
881image was -0.0400043
881image is -0.0400043
882image was -0.0400043
882image is -0.0400043
883image was -0.0400043
883image is -0.0400043
884image was -0.0400043
884image is -0.0400043
885image was -0.0400043
885image is -0.0400043
886image was -0.0400043
886image is -0.0400043
887image was -0.0400043
887image is -0.0400043
888image was -0.0400043
888image is -0.0400043
889image was -0.0400043
889image is -0.0400043
896image was -0.0400043
896image is -0.0400043
897image was -0.0400043
897image is -0.0400043
898image was -0.0400043
898image is -0.0400043
899image was -0.0400043
899image is -0.0400043
906image was -0.0400043
906image is -0.0400043
907image was -0.0400043
907image is -0.0400043
908image was -0.0400043
908image is -0.0400043
909image was -0.0400043
909image is -0.0400043
910image was -0.0400043
910image is -0.0400043
911image was -0.0400043
911image is -0.0400043
912image was -0.0400043
912image is -0.0400043
913image was -0.0400043
913image is -0.0400043
914image was -0.0400043
914image is -0.0400043
922image was -0.0400043
922image is -0.0400043
923image was -0.0400043
923image is -0.0400043
924image was -0.0400043
924image is -0.0400043
925image was -0.0400043
925image is -0.0400043
932image was -0.0400043
932image is -0.0400043
933image was -0.0400043
933image is -0.0400043
934image was -0.0400043
934image is -0.0400043
935image was -0.0400043
935image is -0.0400043
936image was -0.0400043
936image is -0.0400043
937image was -0.0400043
937image is -0.0400043
938image was -0.0400043
938image is -0.0400043
939image was -0.0400043
939image is -0.0400043
940image was -0.0400043
940image is -0.0400043
947image was -0.0400043
947image is -0.0400043
948image was -0.0400043
948image is -0.0400043
949image was -0.0400043
949image is -0.0400043
950image was -0.0400043
950image is -0.0400043
958image was -0.0400043
958image is -0.0400043
959image was -0.0400043
959image is -0.0400043
960image was -0.0400043
960image is -0.0400043
961image was -0.0400043
961image is -0.0400043
962image was -0.0400043
962image is -0.0400043
963image was -0.0400043
963image is -0.0400043
964image was -0.0400043
964image is -0.0400043
965image was -0.0400043
965image is -0.0400043
972image was -0.0400043
972image is -0.0400043
973image was -0.0400043
973image is -0.0400043
974image was -0.0400043
974image is -0.0400043
975image was -0.0400043
975image is -0.0400043
976image was -0.0400043
976image is -0.0400043
983image was -0.0193067
983image is -0.0193067
984image was -0.0400043
984image is -0.0400043
985image was -0.0400043
985image is -0.0400043
986image was -0.0400043
986image is -0.0400043
987image was -0.0400043
987image is -0.0400043
988image was -0.0400043
988image is -0.0400043
989image was -0.0400043
989image is -0.0400043
990image was -0.0400043
990image is -0.0400043
991image was -0.0400043
991image is -0.0400043
998image was -0.0400043
998image is -0.0400043
999image was -0.0400043
999image is -0.0400043
1000image was -0.0400043
1000image is -0.0400043
1001image was -0.0400043
1001image is -0.0400043
1002image was -0.0400043
1002image is -0.0400043
1009image was -0.0400043
1009image is -0.0400043
1010image was -0.0400043
1010image is -0.0400043
1011image was -0.0400043
1011image is -0.0400043
1012image was -0.0400043
1012image is -0.0400043
1013image was -0.0400043
1013image is -0.0400043
1014image was -0.0400043
1014image is -0.0400043
1015image was -0.0400043
1015image is -0.0400043
1016image was -0.0400043
1016image is -0.0400043
1017image was -0.0400043
1017image is -0.0400043
1023image was -0.0436875
1023image is -0.0436875
1024image was -0.0400043
1024image is -0.0400043
1025image was -0.0400043
1025image is -0.0400043
1026image was -0.0400043
1026image is -0.0400043
1027image was -0.0400043
1027image is -0.0400043
1034image was -0.0400043
1034image is -0.0400043
1035image was -0.0400043
1035image is -0.0400043
1036image was -0.0400043
1036image is -0.0400043
1037image was -0.0400043
1037image is -0.0400043
1038image was -0.0400043
1038image is -0.0400043
1039image was -0.0400043
1039image is -0.0400043
1040image was -0.0400043
1040image is -0.0400043
1041image was -0.0400043
1041image is -0.0400043
1042image was -0.0400043
1042image is -0.0400043
1043image was -0.0400043
1043image is -0.0400043
1060image was -0.0400043
1060image is -0.0400043
1061image was -0.0400043
1061image is -0.0400043
1062image was -0.0400043
1062image is -0.0400043
1063image was -0.0400043
1063image is -0.0400043
1064image was -0.0400043
1064image is -0.0400043
1065image was -0.0400043
1065image is -0.0400043
1066image was -0.0400043
1066image is -0.0400043
1067image was -0.0400043
1067image is -0.0400043
1068image was -0.0400043
1068image is -0.0400043
1069image was -0.0400043
1069image is -0.0400043
1070image was -0.026337
1070image is -0.026337
1086image was -0.0400043
1086image is -0.0400043
1087image was -0.0400043
1087image is -0.0400043
1088image was -0.0400043
1088image is -0.0400043
1089image was -0.0400043
1089image is -0.0400043
1090image was -0.0400043
1090image is -0.0400043
1091image was -0.0400043
1091image is -0.0400043
1092image was -0.0400043
1092image is -0.0400043
1093image was -0.0400043
1093image is -0.0400043
1094image was -0.0400043
1094image is -0.0400043
1095image was -0.0400043
1095image is -0.0400043
1096image was -0.0400043
1096image is -0.0400043
1112image was -0.0400043
1112image is -0.0400043
1113image was -0.0400043
1113image is -0.0400043
1114image was -0.0400043
1114image is -0.0400043
1115image was -0.0400043
1115image is -0.0400043
1116image was -0.0400043
1116image is -0.0400043
1117image was -0.0400043
1117image is -0.0400043
1118image was -0.0400043
1118image is -0.0400043
1119image was -0.0400043
1119image is -0.0400043
1120image was -0.0400043
1120image is -0.0400043
1121image was -0.0400043
1121image is -0.0400043
1122image was -0.0400043
1122image is -0.0400043
1137image was -0.0119567
1137image is -0.0119567
1138image was -0.0400043
1138image is -0.0400043
1139image was -0.0400043
1139image is -0.0400043
1140image was -0.0400043
1140image is -0.0400043
1141image was -0.0400043
1141image is -0.0400043
1142image was -0.0400043
1142image is -0.0400043
1143image was -0.0400043
1143image is -0.0400043
1144image was -0.0400043
1144image is -0.0400043
1145image was -0.0400043
1145image is -0.0400043
1146image was -0.0400043
1146image is -0.0400043
1147image was -0.0400043
1147image is -0.0400043
1148image was -0.0400043
1148image is -0.0400043
1149image was -0.0400043
1149image is -0.0400043
1150image was -0.0400043
1150image is -0.0400043
1163image was -0.0953683
1163image is -0.0953683
1164image was -0.0400043
1164image is -0.0400043
1165image was -0.0400043
1165image is -0.0400043
1166image was -0.0400043
1166image is -0.0400043
1167image was -0.0400043
1167image is -0.0400043
1168image was -0.0400043
1168image is -0.0400043
1169image was -0.0400043
1169image is -0.0400043
1170image was -0.0400043
1170image is -0.0400043
1171image was -0.0400043
1171image is -0.0400043
1172image was -0.0400043
1172image is -0.0400043
1173image was -0.0400043
1173image is -0.0400043
1174image was -0.0400043
1174image is -0.0400043
1175image was -0.0400043
1175image is -0.0400043
1176image was -0.0400043
1176image is -0.0400043
1177image was -0.0400043
1177image is -0.0400043
1178image was -0.0400043
1178image is -0.0400043
1179image was -0.0400043
1179image is -0.0400043
1180image was -0.0400043
1180image is -0.0400043
1181image was -0.0400043
1181image is -0.0400043
1182image was -0.0400043
1182image is -0.0400043
1183image was -0.0400043
1183image is -0.0400043
1190image was -0.0400043
1190image is -0.0400043
1191image was -0.0400043
1191image is -0.0400043
1192image was -0.0400043
1192image is -0.0400043
1193image was -0.0400043
1193image is -0.0400043
1194image was -0.0400043
1194image is -0.0400043
1195image was -0.0400043
1195image is -0.0400043
1196image was -0.0400043
1196image is -0.0400043
1197image was -0.0400043
1197image is -0.0400043
1198image was -0.0400043
1198image is -0.0400043
1199image was -0.0400043
1199image is -0.0400043
1200image was -0.0400043
1200image is -0.0400043
1201image was -0.0400043
1201image is -0.0400043
1202image was -0.0400043
1202image is -0.0400043
1203image was -0.0400043
1203image is -0.0400043
1204image was -0.0400043
1204image is -0.0400043
1205image was -0.0400043
1205image is -0.0400043
1206image was -0.0400043
1206image is -0.0400043
1207image was -0.0400043
1207image is -0.0400043
1208image was -0.0400043
1208image is -0.0400043
1209image was -0.0400043
1209image is -0.0400043
1215image was -0.0400043
1215image is -0.0400043
1216image was -0.0400043
1216image is -0.0400043
1217image was -0.0400043
1217image is -0.0400043
1218image was -0.0400043
1218image is -0.0400043
1219image was -0.0400043
1219image is -0.0400043
1220image was -0.0400043
1220image is -0.0400043
1221image was -0.0400043
1221image is -0.0400043
1222image was -0.0400043
1222image is -0.0400043
1223image was -0.0400043
1223image is -0.0400043
1224image was -0.0400043
1224image is -0.0400043
1225image was -0.0400043
1225image is -0.0400043
1226image was -0.0400043
1226image is -0.0400043
1227image was -0.0400043
1227image is -0.0400043
1228image was -0.0400043
1228image is -0.0400043
1229image was -0.0400043
1229image is -0.0400043
1230image was -0.0400043
1230image is -0.0400043
1231image was -0.0400043
1231image is -0.0400043
1232image was -0.0400043
1232image is -0.0400043
1233image was -0.0400043
1233image is -0.0400043
1234image was -0.0400043
1234image is -0.0400043
1235image was -0.0400043
1235image is -0.0400043
1241image was -0.0400043
1241image is -0.0400043
1242image was -0.0400043
1242image is -0.0400043
1243image was -0.0400043
1243image is -0.0400043
1244image was -0.0400043
1244image is -0.0400043
1245image was -0.0400043
1245image is -0.0400043
1246image was -0.0400043
1246image is -0.0400043
1247image was -0.0400043
1247image is -0.0400043
1248image was -0.0400043
1248image is -0.0400043
1249image was -0.0400043
1249image is -0.0400043
1250image was -0.0400043
1250image is -0.0400043
1251image was -0.0400043
1251image is -0.0400043
1252image was -0.0400043
1252image is -0.0400043
1253image was -0.0400043
1253image is -0.0400043
1254image was -0.0400043
1254image is -0.0400043
1255image was -0.0400043
1255image is -0.0400043
1256image was -0.0400043
1256image is -0.0400043
1257image was -0.0400043
1257image is -0.0400043
1258image was -0.0400043
1258image is -0.0400043
1259image was -0.0400043
1259image is -0.0400043
1260image was -0.0400043
1260image is -0.0400043
1261image was -0.0400043
1261image is -0.0400043
1267image was -0.0400043
1267image is -0.0400043
1268image was -0.0400043
1268image is -0.0400043
1269image was -0.0400043
1269image is -0.0400043
1270image was -0.0400043
1270image is -0.0400043
1271image was -0.0400043
1271image is -0.0400043
1272image was -0.0400043
1272image is -0.0400043
1273image was -0.0400043
1273image is -0.0400043
1274image was -0.0400043
1274image is -0.0400043
1275image was -0.0400043
1275image is -0.0400043
1276image was -0.0400043
1276image is -0.0400043
1277image was -0.0400043
1277image is -0.0400043
1278image was -0.0400043
1278image is -0.0400043
1279image was -0.0400043
1279image is -0.0400043
1280image was -0.0400043
1280image is -0.0400043
1281image was -0.0400043
1281image is -0.0400043
1282image was -0.0400043
1282image is -0.0400043
1283image was -0.0400043
1283image is -0.0400043
1284image was -0.0400043
1284image is -0.0400043
1285image was -0.0400043
1285image is -0.0400043
1286image was -0.0400043
1286image is -0.0400043
1287image was -0.0400043
1287image is -0.0400043
1293image was -0.0400043
1293image is -0.0400043
1294image was -0.0400043
1294image is -0.0400043
1295image was -0.0400043
1295image is -0.0400043
1296image was -0.0400043
1296image is -0.0400043
1297image was -0.0400043
1297image is -0.0400043
1298image was -0.0400043
1298image is -0.0400043
1299image was -0.0400043
1299image is -0.0400043
1300image was -0.0400043
1300image is -0.0400043
1301image was -0.0400043
1301image is -0.0400043
1302image was -0.0400043
1302image is -0.0400043
1303image was -0.0400043
1303image is -0.0400043
1304image was -0.0400043
1304image is -0.0400043
1305image was -0.0400043
1305image is -0.0400043
1306image was -0.0400043
1306image is -0.0400043
1307image was -0.0400043
1307image is -0.0400043
1308image was -0.0400043
1308image is -0.0400043
1309image was -0.0400043
1309image is -0.0400043
1310image was -0.0400043
1310image is -0.0400043
1311image was -0.0400043
1311image is -0.0400043
1312image was -0.0400043
1312image is -0.0400043
1313image was -0.0400043
1313image is -0.0400043
1318image was -0.0400043
1318image is -0.0400043
1319image was -0.0400043
1319image is -0.0400043
1320image was -0.0400043
1320image is -0.0400043
1321image was -0.0400043
1321image is -0.0400043
1322image was -0.0400043
1322image is -0.0400043
1323image was -0.0400043
1323image is -0.0400043
1324image was -0.0400043
1324image is -0.0400043
1325image was -0.0400043
1325image is -0.0400043
1326image was -0.0400043
1326image is -0.0400043
1327image was -0.0400043
1327image is -0.0400043
1328image was -0.0400043
1328image is -0.0400043
1329image was -0.0400043
1329image is -0.0400043
1330image was -0.0400043
1330image is -0.0400043
1331image was -0.0400043
1331image is -0.0400043
1332image was -0.0400043
1332image is -0.0400043
1333image was -0.0400043
1333image is -0.0400043
1334image was -0.0400043
1334image is -0.0400043
1335image was -0.0400043
1335image is -0.0400043
1336image was -0.0400043
1336image is -0.0400043
1337image was -0.0400043
1337image is -0.0400043
1338image was -0.0400043
1338image is -0.0400043
1339image was -0.0400043
1339image is -0.0400043
1340image was -0.0400043
1340image is -0.0400043
1341image was -0.0400043
1341image is -0.0400043
1342image was -0.0400043
1342image is -0.0400043
1343image was -0.0400043
1343image is -0.0400043
1344image was -0.0400043
1344image is -0.0400043
1345image was -0.0400043
1345image is -0.0400043
1346image was -0.0400043
1346image is -0.0400043
1347image was -0.0400043
1347image is -0.0400043
1348image was -0.0400043
1348image is -0.0400043
1349image was -0.0400043
1349image is -0.0400043
1350image was -0.0400043
1350image is -0.0400043
1351image was -0.0400043
1351image is -0.0400043
1439image was -0.656658
1439image is -0.656658
1440image was -0.0736698
1440image is -0.0736698
1465image was -0.0124643
1465image is -0.0124643
1466image was -0.077684
1466image is -0.077684
1474image was -0.722752
1474image is -0.722752
1492image was -0.612139
1492image is -0.612139
1500image was -0.316573
1500image is -0.316573
1501image was -0.540366
1501image is -0.540366
1518image was -0.467846
1518image is -0.467846
1519image was -0.299067
1519image is -0.299067
1526image was -0.112218
1526image is -0.112218
1527image was -1.56662
1527image is -1.56662
1541image was -0.375351
1541image is -0.375351
1544image was -0.50356
1544image is -0.50356
1545image was -0.887961
1545image is -0.887961
1553image was -0.969496
1553image is -0.969496
1566image was -0.0422376
1566image is -0.0422376
1570image was -1.14286
1570image is -1.14286
1571image was -0.389552
1571image is -0.389552
1578image was -0.160062
1578image is -0.160062
1579image was -0.844124
1579image is -0.844124
1580image was -0.0741823
1580image is -0.0741823
1595image was -0.579462
1595image is -0.579462
1596image was -0.937515
1596image is -0.937515
1602image was -0.0444543
1602image is -0.0444543
1605image was -1.03199
1605image is -1.03199
1606image was -0.288543
1606image is -0.288543
1620image was -0.511627
1620image is -0.511627
1621image was -0.670897
1621image is -0.670897
1631image was -0.999457
1631image is -0.999457
1632image was -0.823292
1632image is -0.823292
1646image was -0.535533
1646image is -0.535533
1647image was -0.827589
1647image is -0.827589
1656image was -0.10527
1656image is -0.10527
1657image was -0.657412
1657image is -0.657412
1658image was -0.724914
1658image is -0.724914
1671image was -0.65532
1671image is -0.65532
1672image was -0.560435
1672image is -0.560435
1673image was -0.213429
1673image is -0.213429
1682image was -1.10938
1682image is -1.10938
1683image was -0.465615
1683image is -0.465615
1696image was -0.665537
1696image is -0.665537
1697image was -1.60961
1697image is -1.60961
1698image was -0.234158
1698image is -0.234158
1706image was -0.153667
1706image is -0.153667
1707image was -0.204674
1707image is -0.204674
1708image was -1.05305
1708image is -1.05305
1709image was -0.32937
1709image is -0.32937
1722image was -0.869377
1722image is -0.869377
1723image was -2.67035
1723image is -2.67035
1724image was -0.454928
1724image is -0.454928
1728image was -0.00615343
1728image is -0.00615343
1729image was -0.309795
1729image is -0.309795
1730image was -0.28193
1730image is -0.28193
1733image was -0.757242
